frame,visible_nodes
2137,3396,
2138,3400,
2139,3400,
2140,3405,
2141,3406,
2142,3406,
2143,3404,
2144,3412,
2145,3416,
2146,3419,
2147,3417,
2148,3423,
2149,3422,
2150,3422,
2151,3426,
2152,3431,
2153,3433,
2154,3428,
2155,3430,
2156,3439,
2157,3443,
2158,3446,
2159,3451,
2160,3453,
2161,3447,
2162,3442,
2163,3454,
2164,3459,
2165,3469,
2166,3475,
2167,3482,
2168,3483,
2169,3488,
2170,3492,
2171,3499,
2172,3501,
2173,3508,
2174,3508,
2175,3516,
2176,3521,
2177,3533,
2178,3539,
2179,3546,
2180,3548,
2181,3545,
2182,3548,
2183,3545,
2184,3547,
2185,3555,
2186,3553,
2187,3562,
2188,3564,
2189,3565,
2190,3567,
2191,3572,
2192,3575,
2193,3582,
2194,3579,
2195,3582,
2196,3579,
2197,3580,
2198,3573,
2199,3589,
2200,3588,
2201,3595,
2202,3603,
2203,3608,
2204,3608,
2205,3604,
2206,3603,
2207,3603,
2208,3603,
2209,3603,
2210,3605,
2211,3612,
2212,3618,
2213,3620,
2214,3616,
2215,3616,
2216,3625,
2217,3634,
2218,3631,
2219,3631,
2220,3629,
2221,3629,
2222,3627,
2223,3640,
2224,3643,
2225,3639,
2226,3639,
2227,3648,
2228,3645,
2229,3654,
2230,3651,
2231,3661,
2232,3665,
2233,3661,
2234,3666,
2235,3671,
2236,3671,
2237,3671,
2238,3679,
2239,3683,
2240,3683,
2241,3694,
2242,3694,
2243,3696,
2244,3696,
2245,3693,
2246,3695,
2247,3693,
2248,3694,
2249,3695,
2250,3696,
2251,3705,
2252,3707,
2253,3710,
2254,3708,
2255,3704,
2256,3709,
2257,3712,
2258,3712,
2259,3712,
2260,3709,
2261,3711,
2262,3715,
2263,3715,
2264,3717,
2265,3717,
2266,3726,
2267,3724,
2268,3722,
2269,3723,
2270,3729,
2271,3730,
2272,3721,
2273,3726,
2274,3725,
2275,3725,
2276,3726,
2277,3729,
2278,3732,
2279,3734,
2280,3734,
2281,3727,
2282,3726,
2283,3724,
2284,3729,
2285,3726,
2286,3723,
2287,3721,
2288,3725,
2289,3730,
2290,3730,
2291,3732,
2292,3738,
2293,3734,
2294,3730,
2295,3731,
2296,3731,
2297,3732,
2298,3726,
2299,3726,
2300,3727,
2301,3723,
2302,3721,
2303,3720,
2304,3717,
2305,3722,
2306,3721,
2307,3725,
2308,3725,
2309,3729,
2310,3728,
2311,3724,
2312,3730,
2313,3733,
2314,3738,
2315,3738,
2316,3738,
2317,3727,
2318,3721,
2319,3725,
2320,3728,
2321,3730,
2322,3731,
2323,3728,
2324,3723,
2325,3726,
2326,3734,
2327,3749,
2328,3749,
2329,3744,
2330,3743,
2331,3744,
2332,3750,
2333,3752,
2334,3746,
2335,3747,
2336,3749,
2337,3741,
2338,3739,
2339,3741,
2340,3740,
2341,3745,
2342,3744,
2343,3748,
2344,3742,
2345,3738,
2346,3742,
2347,3737,
2348,3741,
2349,3740,
2350,3737,
2351,3738,
2352,3739,
2353,3739,
2354,3728,
2355,3732,
2356,3730,
2357,3734,
2358,3733,
2359,3733,
2360,3731,
2361,3724,
2362,3739,
2363,3729,
2364,3718,
2365,3693,
2366,3669,
2367,3660,
2368,3661,
2369,3662,
2370,3640,
2371,3617,
2372,3617,
2373,3609,
2374,3592,
2375,3582,
2376,3582,
2377,3563,
2378,3561,
2379,3554,
2380,3536,
2381,3536,
2382,3510,
2383,3515,
2384,3528,
2385,3528,
2386,3484,
2387,3484,
2388,3503,
2389,3492,
2390,3492,
2391,3499,
2392,3499,
