frame,visible_nodes
2137,2321,
2138,2321,
2139,2319,
2140,2313,
2141,2313,
2142,2327,
2143,2330,
2144,2330,
2145,2327,
2146,2326,
2147,2325,
2148,2327,
2149,2329,
2150,2332,
2151,2334,
2152,2343,
2153,2343,
2154,2336,
2155,2339,
2156,2345,
2157,2344,
2158,2339,
2159,2339,
2160,2352,
2161,2348,
2162,2348,
2163,2343,
2164,2357,
2165,2357,
2166,2345,
2167,2359,
2168,2359,
2169,2361,
2170,2360,
2171,2368,
2172,2375,
2173,2364,
2174,2360,
2175,2365,
2176,2376,
2177,2378,
2178,2383,
2179,2390,
2180,2394,
2181,2388,
2182,2401,
2183,2407,
2184,2402,
2185,2417,
2186,2421,
2187,2420,
2188,2435,
2189,2436,
2190,2434,
2191,2434,
2192,2453,
2193,2447,
2194,2447,
2195,2448,
2196,2456,
2197,2456,
2198,2466,
2199,2472,
2200,2481,
2201,2476,
2202,2476,
2203,2491,
2204,2506,
2205,2506,
2206,2497,
2207,2505,
2208,2511,
2209,2514,
2210,2510,
2211,2510,
2212,2526,
2213,2530,
2214,2530,
2215,2527,
2216,2526,
2217,2539,
2218,2554,
2219,2552,
2220,2552,
2221,2564,
2222,2564,
2223,2564,
2224,2564,
2225,2572,
2226,2570,
2227,2585,
2228,2590,
2229,2601,
2230,2598,
2231,2589,
2232,2600,
2233,2606,
2234,2609,
2235,2609,
2236,2609,
2237,2619,
2238,2619,
2239,2620,
2240,2626,
2241,2626,
2242,2625,
2243,2626,
2244,2630,
2245,2634,
2246,2632,
2247,2644,
2248,2644,
2249,2647,
2250,2641,
2251,2644,
2252,2657,
2253,2653,
2254,2660,
2255,2671,
2256,2670,
2257,2675,
2258,2675,
2259,2680,
2260,2682,
2261,2694,
2262,2694,
2263,2699,
2264,2713,
2265,2715,
2266,2720,
2267,2720,
2268,2721,
2269,2721,
2270,2733,
2271,2727,
2272,2737,
2273,2732,
2274,2735,
2275,2745,
2276,2744,
2277,2753,
2278,2757,
2279,2768,
2280,2762,
2281,2767,
2282,2759,
2283,2772,
2284,2775,
2285,2773,
2286,2768,
2287,2771,
2288,2771,
2289,2784,
2290,2783,
2291,2776,
2292,2776,
2293,2773,
2294,2777,
2295,2773,
2296,2762,
2297,2760,
2298,2757,
2299,2746,
2300,2736,
2301,2730,
2302,2729,
2303,2729,
2304,2714,
2305,2697,
2306,2662,
2307,2659,
2308,2648,
2309,2648,
2310,2646,
2311,2636,
2312,2614,
2313,2599,
2314,2590,
2315,2573,
2316,2561,
2317,2564,
2318,2552,
2319,2532,
2320,2540,
2321,2510,
2322,2505,
2323,2499,
2324,2509,
2325,2490,
2326,2477,
2327,2455,
2328,2441,
2329,2437,
2330,2444,
2331,2437,
2332,2425,
2333,2412,
2334,2420,
2335,2412,
2336,2398,
2337,2390,
2338,2384,
2339,2392,
2340,2388,
2341,2383,
2342,2372,
2343,2373,
2344,2356,
2345,2347,
2346,2350,
2347,2342,
2348,2342,
2349,2340,
2350,2330,
2351,2320,
2352,2320,
2353,2325,
2354,2329,
2355,2324,
2356,2326,
2357,2323,
2358,2310,
2359,2314,
2360,2307,
2361,2310,
2362,2304,
2363,2294,
2364,2300,
2365,2304,
2366,2292,
2367,2300,
2368,2298,
2369,2297,
2370,2286,
2371,2293,
2372,2293,
2373,2290,
2374,2290,
2375,2279,
2376,2281,
2377,2280,
2378,2284,
2379,2270,
2380,2269,
2381,2280,
2382,2280,
2383,2279,
2384,2265,
2385,2263,
2386,2262,
2387,2269,
2388,2274,
2389,2274,
2390,2254,
2391,2254,
2392,2271,
2393,2251,
2394,2251,
