frame,visible_voxels
598,106059,
599,106059,
600,105770,
601,106229,
602,106016,
603,106016,
604,105739,
605,105522,
606,105259,
607,105259,
608,105385,
609,105591,
610,104731,
611,105093,
612,105618,
613,104527,
614,105041,
615,104500,
616,105022,
617,104688,
618,104688,
619,104718,
620,104763,
621,104338,
622,104240,
623,104027,
624,104231,
625,103949,
626,103809,
627,103648,
628,103926,
629,103926,
630,103515,
631,103363,
632,103508,
633,103090,
634,103005,
635,102730,
636,102596,
637,102537,
638,102336,
639,102274,
640,102022,
641,102085,
642,101670,
643,101834,
644,101714,
645,101402,
646,101281,
647,101410,
648,101342,
649,101195,
650,101216,
651,101246,
652,101246,
653,101106,
654,101080,
655,101080,
656,100768,
657,100585,
658,100585,
659,100503,
660,100503,
661,100215,
662,100215,
663,100164,
664,100045,
665,99868,
666,99905,
667,99441,
668,99598,
669,99552,
670,99552,
671,99334,
672,99307,
673,99023,
674,99052,
675,98909,
676,98769,
677,98686,
678,98551,
679,98316,
680,98156,
681,98156,
682,98201,
683,97887,
684,97684,
685,97253,
686,97286,
687,97069,
688,97069,
689,96945,
690,96881,
691,96682,
692,96675,
693,96580,
694,96224,
695,96304,
696,96164,
697,95946,
698,95891,
699,95815,
700,95557,
701,95609,
702,95609,
703,95317,
704,95317,
705,95191,
706,95191,
707,94932,
708,94861,
709,94861,
710,94345,
711,94352,
712,94352,
713,94008,
714,93789,
715,93789,
716,93395,
717,93269,
718,93269,
719,92984,
720,92869,
721,92635,
722,92647,
723,92391,
724,92334,
725,92334,
726,92016,
727,91840,
728,91719,
729,91522,
730,91522,
731,91375,
732,91151,
733,91039,
734,90772,
735,90772,
736,90593,
737,90557,
738,90309,
739,90104,
740,90010,
741,89664,
742,89451,
743,89451,
744,89317,
745,89200,
746,88885,
747,88787,
748,88802,
749,88609,
750,88297,
751,88366,
752,88222,
753,87905,
754,87753,
755,87779,
756,87621,
757,87484,
758,87484,
759,87395,
760,87197,
761,87241,
762,87241,
763,87027,
764,86973,
765,87022,
766,86887,
767,86671,
768,86591,
769,86591,
770,86617,
771,86413,
772,86413,
773,86302,
774,86167,
775,86167,
776,86138,
777,86046,
778,86046,
779,85908,
780,85798,
781,85822,
782,85619,
783,85584,
784,85493,
785,85361,
786,85177,
787,85177,
788,84932,
789,84674,
790,84674,
791,84686,
792,84556,
793,84579,
794,84530,
795,84489,
796,84393,
797,84245,
798,84309,
799,84283,
800,84036,
801,83948,
802,84009,
803,84009,
804,83962,
805,83854,
806,83765,
807,83777,
808,83581,
809,83416,
810,83416,
811,83416,
812,83363,
813,83257,
814,83266,
815,83233,
816,83233,
817,83076,
818,83160,
819,83007,
820,83007,
821,83066,
822,82925,
823,83082,
824,82840,
825,83032,
826,83032,
827,82977,
828,82869,
829,82869,
830,82760,
831,82760,
832,82635,
833,82665,
834,82575,
835,82575,
836,82677,
837,82477,
838,82672,
839,82672,
840,82470,
841,82487,
842,82415,
843,82389,
844,82353,
845,82247,
846,82132,
847,82132,
848,82194,
849,82086,
850,82182,
851,82182,
852,82017,
853,81969,
854,81919,
855,81970,
856,81900,
857,81839,
858,81720,
859,81720,
860,81807,
861,81850,
862,81691,
863,81574,
864,81605,
865,81598,
866,81443,
867,81416,
868,81416,
869,81420,
870,81418,
871,81260,
872,81183,
873,81194,
874,81194,
875,81213,
876,81191,
877,81119,
878,81053,
879,80984,
880,80940,
881,80910,
882,80862,
883,80862,
884,80783,
885,80756,
886,80707,
887,80814,
888,80701,
889,80674,
890,80597,
891,80550,
892,80446,
893,80446,
894,80512,
895,80423,
896,80415,
897,80339,
898,80255,
899,80255,
900,80229,
901,80123,
902,80146,
903,80093,
904,80094,
905,80027,
906,80008,
907,79956,
908,79917,
909,79860,
910,79721,
911,79710,
912,79749,
913,79702,
914,79702,
915,79646,
916,79451,
917,79473,
918,79402,
919,79428,
920,79343,
921,79306,
922,79306,
923,79194,
924,79194,
925,79308,
926,79046,
927,79067,
928,79123,
929,78956,
930,78956,
931,79036,
932,78935,
933,78950,
934,78950,
935,78711,
936,78851,
937,78851,
938,78854,
939,78771,
940,78771,
941,78694,
942,78643,
943,78614,
944,78696,
945,78550,
946,78550,
947,78450,
948,78390,
949,78390,
950,78344,
951,78421,
952,78344,
953,78238,
954,78149,
955,78149,
956,78052,
957,78052,
958,77887,
959,77887,
960,77940,
961,78037,
962,77894,
963,77812,
964,77812,
965,77742,
966,77654,
967,77654,
968,77628,
969,77601,
970,77601,
971,77615,
972,77608,
973,77677,
974,77606,
975,77442,
976,77442,
977,77542,
978,77612,
979,77605,
980,77615,
981,77698,
982,77680,
983,77680,
984,77657,
985,77646,
986,77706,
987,77706,
988,77659,
989,77651,
990,77687,
991,77687,
992,77553,
993,77625,
994,77684,
995,77641,
996,77652,
997,77610,
998,77568,
999,77568,
1000,77595,
1001,77628,
1002,77628,
1003,77714,
1004,77621,
1005,77615,
1006,77610,
1007,77651,
1008,77620,
1009,77643,
1010,77658,
1011,77611,
1012,77611,
1013,77592,
1014,77619,
1015,77652,
1016,77635,
1017,77535,
1018,77634,
1019,77572,
1020,77574,
1021,77574,
1022,77636,
1023,77608,
1024,77608,
1025,77535,
1026,77607,
1027,77559,
1028,77660,
1029,77500,
1030,77551,
1031,77551,
1032,77579,
1033,77672,
1034,77653,
1035,77646,
1036,77574,
1037,77630,
1038,77619,
1039,77610,
1040,77637,
1041,77630,
1042,77668,
1043,77649,
1044,77649,
1045,77680,
1046,77554,
1047,77642,
1048,77672,
1049,77672,
1050,77648,
1051,77631,
1052,77689,
1053,77705,
1054,77695,
1055,77718,
1056,77718,
1057,77688,
1058,77682,
1059,77682,
1060,77656,
1061,77741,
1062,77741,
1063,77791,
1064,77788,
1065,77766,
1066,77766,
1067,77810,
1068,77798,
1069,77806,
1070,77806,
1071,77894,
1072,77814,
1073,77814,
1074,77832,
1075,77869,
1076,77888,
1077,77927,
1078,77927,
1079,77945,
1080,77945,
1081,77993,
1082,78025,
1083,78024,
1084,77998,
1085,77943,
1086,77943,
1087,77999,
1088,78062,
1089,78034,
1090,78034,
1091,78083,
1092,78053,
1093,78046,
1094,78078,
1095,78051,
1096,78135,
1097,78129,
1098,78112,
1099,78176,
1100,78183,
1101,78183,
1102,78181,
1103,78198,
1104,78206,
1105,78224,
1106,78192,
1107,78201,
1108,78237,
1109,78244,
1110,78211,
1111,78168,
1112,78168,
1113,78300,
1114,78223,
1115,78223,
1116,78154,
1117,78175,
1118,78190,
1119,78196,
1120,78162,
1121,78208,
1122,78189,
1123,78163,
1124,78146,
1125,78146,
1126,78078,
1127,78078,
1128,77966,
1129,77987,
1130,77976,
1131,77964,
1132,77926,
1133,77946,
1134,77946,
1135,77906,
1136,77906,
1137,77878,
1138,77842,
1139,77842,
1140,77757,
1141,77716,
1142,77716,
1143,77671,
1144,77607,
1145,77526,
1146,77566,
1147,77483,
1148,77511,
1149,77511,
1150,77456,
1151,77456,
1152,77417,
1153,77435,
1154,77436,
1155,77436,
1156,77370,
1157,77342,
1158,77321,
1159,77321,
1160,77297,
1161,77242,
1162,77199,
1163,77192,
1164,77187,
1165,77143,
1166,77146,
1167,77058,
1168,77014,
1169,77057,
1170,77057,
1171,77073,
1172,76945,
1173,76941,
1174,76941,
1175,76934,
1176,76858,
1177,76852,
1178,76805,
1179,76767,
1180,76767,
1181,76755,
1182,76645,
1183,76649,
1184,76616,
1185,76673,
1186,76642,
1187,76642,
1188,76526,
1189,76526,
1190,76521,
1191,76590,
1192,76518,
1193,76386,
1194,76428,
1195,76428,
1196,76309,
1197,76265,
1198,76417,
1199,76410,
1200,76361,
1201,76276,
1202,76432,
1203,76339,
1204,76336,
1205,76307,
1206,76348,
1207,76334,
1208,76318,
1209,76289,
1210,76289,
1211,76318,
1212,76359,
1213,76359,
1214,76435,
1215,76365,
1216,76323,
1217,76309,
1218,76385,
1219,76389,
1220,76335,
1221,76335,
1222,76368,
1223,76426,
1224,76418,
1225,76531,
1226,76441,
1227,76441,
1228,76415,
1229,76415,
1230,76578,
1231,76556,
1232,76626,
1233,76722,
1234,76722,
1235,76771,
1236,76748,
1237,76784,
1238,76838,
1239,76889,
1240,76889,
1241,76914,
1242,76877,
1243,76803,
1244,76811,
1245,76818,
1246,76863,
1247,76846,
1248,76860,
1249,76912,
1250,76887,
1251,76892,
1252,76892,
1253,76831,
1254,76761,
1255,76852,
1256,76950,
1257,76968,
1258,76885,
1259,76945,
1260,77012,
1261,77045,
1262,77045,
1263,77079,
1264,77079,
1265,77133,
1266,77117,
1267,77090,
1268,77102,
1269,77112,
1270,77101,
1271,77057,
1272,77057,
1273,77133,
1274,77184,
1275,77211,
1276,77213,
1277,77300,
1278,77363,
1279,77401,
1280,77393,
1281,77427,
1282,77397,
1283,77556,
1284,77565,
1285,77565,
1286,77703,
1287,77703,
1288,77937,
1289,77937,
1290,77986,
1291,78061,
1292,78255,
1293,78366,
1294,78488,
1295,78578,
1296,78644,
1297,78727,
1298,78847,
1299,79084,
1300,79180,
1301,79180,
1302,79218,
1303,79218,
1304,79199,
1305,79243,
1306,79225,
1307,79225,
1308,79183,
1309,79083,
1310,79068,
1311,79085,
1312,79031,
1313,79015,
1314,79070,
1315,79050,
1316,78991,
1317,78935,
1318,78893,
1319,78893,
1320,78859,
1321,78835,
1322,78835,
1323,78839,
1324,78816,
1325,78788,
1326,78788,
1327,78788,
1328,78755,
1329,78711,
1330,78704,
1331,78694,
1332,78694,
1333,78667,
1334,78606,
1335,78565,
1336,78510,
1337,78505,
1338,78505,
1339,78533,
1340,78457,
1341,78457,
1342,78460,
1343,78450,
1344,78424,
1345,78421,
1346,78427,
1347,78427,
1348,78344,
1349,78361,
1350,78365,
1351,78323,
1352,78320,
1353,78295,
1354,78295,
1355,78298,
1356,78312,
1357,78296,
1358,78298,
1359,78298,
1360,78293,
1361,78321,
1362,78232,
1363,78279,
1364,78271,
1365,78271,
1366,78235,
1367,78294,
1368,78288,
1369,78313,
1370,78313,
1371,78292,
1372,78292,
1373,78327,
1374,78327,
1375,78399,
1376,78332,
1377,78390,
1378,78436,
1379,78436,
1380,78434,
1381,78512,
1382,78447,
1383,78501,
1384,78531,
1385,78531,
1386,78572,
1387,78559,
1388,78616,
1389,78679,
1390,78689,
1391,78708,
1392,78740,
1393,78740,
1394,78802,
1395,78881,
1396,78937,
1397,78877,
1398,78912,
1399,78937,
1400,78937,
1401,79053,
1402,79138,
1403,79148,
1404,79208,
1405,79285,
1406,79190,
1407,79296,
1408,79365,
1409,79365,
1410,79457,
1411,79471,
1412,79471,
1413,79486,
1414,79520,
1415,79619,
1416,79700,
1417,79700,
1418,79693,
1419,79718,
1420,79794,
1421,79743,
1422,79885,
1423,79877,
1424,79895,
1425,79942,
1426,79951,
1427,80035,
1428,80019,
1429,80113,
1430,80062,
1431,80134,
1432,80154,
1433,80132,
1434,80228,
1435,80251,
1436,80268,
1437,80308,
1438,80405,
1439,80343,
1440,80392,
1441,80332,
1442,80332,
1443,80427,
1444,80442,
1445,80483,
1446,80560,
1447,80562,
1448,80623,
1449,80668,
1450,80668,
1451,80629,
1452,80703,
1453,80806,
1454,80813,
1455,80813,
1456,80888,
1457,80995,
1458,80963,
1459,80963,
1460,81018,
1461,81169,
1462,81103,
1463,81103,
1464,81177,
1465,81245,
1466,81368,
1467,81368,
1468,81404,
1469,81416,
1470,81414,
1471,81541,
1472,81480,
1473,81480,
1474,81540,
1475,81650,
1476,81758,
1477,81739,
1478,81739,
1479,81845,
1480,81797,
1481,81834,
1482,81895,
1483,81950,
1484,82051,
1485,82115,
1486,82115,
1487,82207,
1488,82162,
1489,82224,
1490,82260,
1491,82296,
1492,82400,
1493,82491,
1494,82483,
1495,82596,
1496,82572,
1497,82592,
1498,82645,
1499,82645,
1500,82736,
1501,82845,
1502,82797,
1503,82964,
1504,82964,
1505,83000,
1506,83037,
1507,83037,
1508,83187,
1509,83203,
1510,83090,
1511,83176,
1512,83256,
1513,83160,
1514,83160,
1515,83397,
1516,83270,
1517,83480,
1518,83365,
1519,83572,
1520,83492,
1521,83382,
1522,83382,
1523,83558,
1524,83419,
1525,83607,
1526,83472,
1527,83608,
1528,83608,
1529,83579,
1530,83566,
1531,83625,
1532,83559,
1533,83611,
1534,83586,
1535,83607,
1536,83601,
1537,83609,
1538,83641,
1539,83679,
1540,83632,
1541,83632,
1542,83749,
1543,83684,
1544,83751,
1545,83685,
1546,83857,
1547,83857,
1548,83911,
1549,83891,
1550,84083,
1551,83926,
1552,83975,
1553,83978,
1554,83941,
1555,83974,
1556,84027,
1557,84324,
1558,84303,
1559,84453,
1560,84505,
1561,84457,
1562,84474,
1563,84444,
1564,84558,
1565,84712,
1566,84615,
1567,84784,
1568,84804,
1569,84742,
1570,84633,
1571,84675,
1572,84637,
1573,84658,
1574,84658,
1575,84596,
1576,84695,
1577,84597,
1578,84642,
1579,84634,
1580,84585,
1581,84532,
1582,84538,
1583,84425,
1584,84471,
1585,84596,
1586,84542,
1587,84542,
1588,84528,
1589,84382,
1590,84420,
1591,84422,
1592,84422,
1593,84474,
1594,84341,
1595,84489,
1596,84580,
1597,84486,
1598,84432,
1599,84416,
1600,84345,
1601,84375,
1602,84471,
1603,84333,
1604,84550,
1605,84407,
1606,84534,
1607,84638,
1608,84657,
1609,84620,
1610,84538,
1611,84478,
1612,84461,
1613,84527,
1614,84427,
1615,84520,
1616,84472,
1617,84709,
1618,84718,
1619,84681,
1620,84747,
1621,84632,
1622,84597,
1623,84416,
1624,84614,
1625,84498,
1626,84577,
1627,84545,
1628,84458,
1629,84458,
1630,84585,
1631,84585,
1632,84491,
1633,84506,
1634,84459,
1635,84467,
1636,84439,
1637,84568,
1638,84267,
1639,84323,
1640,84316,
1641,84379,
1642,84379,
1643,84240,
1644,84372,
1645,84397,
1646,84432,
1647,84389,
1648,84389,
1649,84210,
1650,84144,
1651,84186,
1652,84141,
1653,84157,
1654,84245,
1655,84288,
1656,84312,
1657,84289,
1658,84222,
1659,84313,
1660,84187,
1661,84186,
1662,84038,
1663,84038,
1664,84187,
1665,84180,
1666,84129,
1667,84122,
1668,84127,
1669,83955,
1670,84097,
1671,83901,
1672,84071,
1673,84071,
1674,83919,
1675,83999,
1676,83888,
1677,83789,
1678,83776,
1679,83733,
1680,83683,
1681,83683,
1682,83585,
1683,83512,
1684,83295,
1685,83295,
1686,83387,
1687,83370,
1688,83386,
1689,83382,
1690,83382,
1691,83276,
1692,83244,
1693,83197,
1694,83106,
1695,83087,
1696,83074,
1697,82822,
1698,82724,
1699,82916,
1700,82784,
1701,82699,
1702,82747,
1703,82747,
1704,82591,
1705,82536,
1706,82583,
1707,82426,
1708,82399,
1709,82399,
1710,82421,
1711,82302,
1712,82355,
1713,82347,
1714,82414,
1715,82281,
1716,82217,
1717,82150,
1718,82150,
1719,82038,
1720,81881,
1721,81867,
1722,81867,
1723,81647,
1724,81660,
1725,81698,
1726,81592,
1727,81569,
1728,81645,
1729,81566,
1730,81495,
1731,81503,
1732,81523,
1733,81340,
1734,81268,
1735,81306,
1736,81193,
1737,81111,
1738,81111,
1739,80968,
1740,80768,
1741,80651,
1742,80625,
1743,80584,
1744,80584,
1745,80456,
1746,80456,
1747,80287,
1748,80208,
1749,80138,
1750,80145,
1751,79910,
1752,79832,
1753,79860,
1754,79901,
1755,79752,
1756,79753,
1757,79767,
1758,79841,
1759,79841,
1760,79585,
1761,79255,
1762,79239,
1763,79421,
1764,79042,
1765,78800,
1766,78936,
1767,78584,
1768,78223,
1769,78219,
1770,77767,
1771,77898,
1772,77525,
1773,77278,
1774,77407,
1775,76985,
1776,76599,
1777,76548,
1778,76402,
1779,76402,
1780,76141,
1781,75601,
1782,75739,
1783,75445,
1784,75302,
1785,74957,
1786,74840,
1787,74958,
1788,74910,
1789,74847,
1790,74904,
1791,74451,
1792,74038,
1793,74218,
1794,74218,
1795,74181,
1796,73617,
1797,73617,
1798,73530,
1799,73934,
1800,74102,
1801,73722,
1802,73660,
1803,73703,
1804,73666,
1805,73666,
1806,73588,
1807,73620,
1808,73417,
1809,73378,
1810,73625,
1811,73314,
1812,73462,
1813,73444,
1814,73332,
1815,73257,
1816,73498,
1817,73185,
1818,73185,
1819,73186,
1820,73186,
1821,73289,
1822,73210,
1823,73182,
1824,72994,
1825,72994,
1826,73074,
1827,73034,
1828,73001,
1829,73090,
1830,73041,
1831,73034,
1832,73034,
1833,72977,
1834,72845,
1835,72845,
1836,72766,
1837,72740,
1838,72709,
1839,72715,
1840,72682,
1841,72682,
1842,72632,
1843,72562,
1844,72545,
1845,72481,
1846,72449,
1847,72362,
1848,72362,
1849,72317,
1850,72186,
1851,71995,
1852,71922,
1853,71922,
1854,71792,
1855,71792,
1856,71672,
1857,71620,
1858,71580,
1859,71527,
1860,71512,
1861,71551,
1862,71573,
1863,71573,
1864,71696,
1865,71696,
1866,71703,
1867,71716,
1868,71716,
1869,71772,
1870,71748,
1871,71828,
1872,71761,
1873,71776,
1874,71653,
1875,71542,
1876,71611,
1877,71611,
1878,71504,
1879,71477,
1880,71477,
1881,71536,
1882,71627,
1883,71586,
1884,71598,
1885,71622,
1886,71622,
1887,71699,
1888,71743,
1889,71743,
1890,71662,
1891,71743,
1892,71754,
1893,71780,
1894,71768,
1895,71927,
1896,71901,
1897,71981,
1898,71981,
1899,71937,
1900,71908,
1901,71959,
1902,71951,
1903,71966,
1904,71981,
1905,72000,
1906,72089,
1907,72055,
1908,72055,
1909,72130,
1910,72135,
1911,72135,
1912,72153,
1913,72084,
1914,71974,
1915,71898,
1916,71910,
1917,71910,
1918,71863,
1919,72024,
1920,71959,
1921,72160,
1922,72001,
1923,72001,
1924,71912,
1925,71962,
1926,71959,
1927,71962,
1928,72040,
1929,72074,
1930,72305,
1931,72231,
1932,72275,
1933,72212,
1934,72156,
1935,72247,
1936,72246,
1937,72302,
1938,72372,
1939,72372,
1940,72318,
1941,72159,
1942,72066,
1943,72017,
1944,72041,
1945,72076,
1946,72076,
1947,72190,
1948,72275,
1949,72218,
1950,72273,
1951,72273,
1952,72339,
1953,72341,
1954,72341,
1955,72387,
1956,72431,
1957,72377,
1958,72359,
1959,72359,
1960,72237,
1961,72264,
1962,72336,
1963,72291,
1964,72311,
1965,72145,
1966,72084,
1967,72164,
1968,72175,
1969,72288,
1970,72288,
1971,72347,
1972,72325,
1973,72351,
1974,72332,
1975,72406,
1976,72454,
1977,72464,
1978,72337,
1979,72409,
1980,72241,
1981,72364,
1982,72364,
1983,72528,
1984,72489,
1985,72453,
1986,72470,
1987,72463,
1988,72636,
1989,72618,
1990,72776,
1991,72738,
1992,72750,
1993,72729,
1994,72729,
1995,72820,
1996,72927,
1997,72977,
1998,72884,
1999,72932,
2000,72873,
2001,72985,
2002,73039,
2003,73042,
2004,72962,
2005,72921,
2006,73037,
2007,73152,
2008,73234,
2009,73160,
2010,73116,
2011,73116,
2012,73123,
2013,73055,
2014,72982,
2015,72925,
2016,72802,
2017,72827,
2018,72824,
2019,72832,
2020,72857,
2021,72771,
2022,72724,
2023,72724,
2024,72755,
2025,72758,
2026,72689,
2027,72684,
2028,72585,
2029,72579,
2030,72445,
2031,72682,
2032,72506,
2033,72666,
2034,72438,
2035,72349,
2036,72656,
2037,72713,
2038,72598,
2039,72538,
2040,72538,
2041,72804,
2042,72829,
2043,72868,
2044,72771,
2045,72929,
2046,72929,
2047,73135,
2048,73135,
2049,72968,
2050,73217,
2051,73217,
2052,73318,
2053,73211,
2054,73358,
2055,73541,
2056,73612,
2057,73749,
2058,73784,
2059,73895,
2060,73895,
2061,74193,
2062,74216,
2063,74216,
2064,74413,
2065,74786,
2066,74780,
2067,74838,
2068,74963,
2069,75110,
2070,75101,
2071,75164,
2072,75282,
2073,75351,
2074,75344,
2075,75344,
2076,75551,
2077,75583,
2078,75633,
2079,75689,
2080,75740,
2081,75959,
2082,75959,
2083,76012,
2084,75995,
2085,76112,
2086,76388,
2087,76365,
2088,76365,
2089,76690,
2090,76685,
2091,76685,
2092,76864,
2093,76965,
2094,77050,
2095,77115,
2096,77115,
2097,77189,
2098,77303,
2099,77314,
2100,77357,
2101,77461,
2102,77561,
2103,77718,
2104,77797,
2105,77855,
2106,77934,
2107,77934,
2108,78019,
2109,78147,
2110,78223,
2111,78296,
2112,78518,
2113,78675,
2114,78734,
2115,78734,
2116,78846,
2117,79050,
2118,79187,
2119,79285,
2120,79285,
2121,79346,
2122,79463,
2123,79534,
2124,79591,
2125,79681,
2126,79785,
2127,79963,
2128,80011,
2129,80146,
2130,80185,
2131,80185,
2132,80357,
2133,80449,
2134,80558,
2135,80649,
2136,80649,
2137,80770,
2138,80870,
2139,81068,
