frame,visible_nodes
251,7178,
252,7170,
253,7135,
254,7133,
255,7135,
256,7142,
257,7132,
258,7126,
259,7099,
260,7062,
261,7021,
262,6993,
263,6964,
264,6930,
265,6911,
266,6878,
267,6828,
268,6787,
269,6751,
270,6708,
271,6686,
272,6650,
273,6617,
274,6559,
275,6532,
276,6517,
277,6500,
278,6471,
279,6480,
280,6471,
281,6445,
282,6460,
283,6452,
284,6425,
285,6432,
286,6454,
287,6422,
288,6436,
289,6443,
290,6448,
291,6443,
292,6476,
293,6505,
294,6507,
295,6525,
296,6575,
297,6575,
298,6605,
299,6641,
300,6719,
301,6728,
302,6786,
303,6839,
304,6909,
305,6976,
306,7032,
307,7120,
308,7197,
309,7264,
310,7293,
311,7335,
312,7412,
313,7444,
314,7496,
315,7530,
316,7548,
317,7568,
318,7578,
319,7626,
320,7606,
321,7624,
322,7638,
323,7657,
324,7682,
325,7683,
326,7690,
327,7677,
328,7673,
329,7719,
330,7707,
331,7716,
332,7733,
333,7744,
334,7753,
335,7768,
336,7760,
337,7788,
338,7804,
339,7816,
340,7843,
341,7838,
342,7851,
343,7856,
344,7861,
345,7853,
346,7884,
347,7873,
348,7896,
349,7913,
350,7923,
351,7915,
352,7906,
353,7929,
354,7931,
355,7945,
356,7950,
357,7949,
358,7993,
359,7998,
360,8027,
361,8036,
362,8060,
363,8076,
364,8098,
365,8125,
366,8126,
367,8146,
368,8155,
369,8163,
370,8175,
371,8211,
372,8213,
373,8246,
374,8267,
375,8275,
376,8296,
377,8324,
378,8344,
379,8359,
380,8362,
381,8392,
382,8407,
383,8421,
384,8447,
385,8466,
386,8482,
387,8519,
388,8527,
389,8541,
390,8574,
391,8589,
392,8608,
393,8635,
394,8635,
395,8658,
396,8678,
397,8717,
398,8717,
399,8735,
400,8722,
401,8721,
402,8706,
403,8711,
404,8712,
405,8702,
406,8705,
407,8714,
408,8727,
409,8712,
410,8715,
411,8745,
412,8752,
413,8730,
414,8743,
415,8750,
416,8741,
417,8755,
418,8755,
419,8781,
420,8792,
421,8793,
422,8810,
423,8813,
424,8829,
425,8841,
426,8863,
427,8879,
428,8897,
429,8916,
430,8916,
431,8947,
432,8967,
433,8974,
434,8987,
435,8990,
436,9001,
437,8995,
438,9025,
439,9038,
440,9044,
441,9064,
442,9046,
443,9081,
444,9091,
445,9117,
446,9105,
447,9120,
448,9138,
449,9151,
450,9150,
451,9156,
452,9151,
453,9162,
454,9176,
455,9185,
456,9177,
457,9186,
458,9193,
459,9202,
460,9219,
461,9233,
462,9237,
463,9265,
464,9258,
465,9259,
466,9281,
467,9281,
468,9304,
469,9308,
470,9319,
471,9324,
472,9338,
473,9347,
474,9355,
475,9382,
476,9398,
477,9414,
478,9451,
479,9469,
480,9496,
481,9509,
482,9545,
483,9518,
484,9520,
485,9545,
486,9520,
487,9540,
488,9534,
489,9533,
490,9525,
491,9521,
492,9513,
493,9533,
494,9523,
495,9546,
496,9536,
497,9531,
498,9511,
499,9505,
500,9502,
501,9498,
502,9500,
503,9515,
504,9500,
505,9494,
506,9513,
507,9503,
508,9504,
509,9504,
510,9508,
511,9514,
512,9485,
513,9495,
514,9505,
515,9503,
516,9496,
517,9507,
518,9502,
519,9502,
520,9509,
521,9500,
522,9487,
523,9483,
524,9475,
525,9476,
526,9471,
527,9445,
528,9442,
529,9444,
530,9428,
531,9453,
532,9420,
533,9444,
534,9425,
535,9433,
536,9441,
537,9403,
538,9423,
539,9399,
540,9396,
541,9371,
542,9343,
543,9315,
544,9307,
545,9299,
546,9263,
547,9255,
548,9227,
549,9215,
550,9200,
551,9185,
552,9172,
553,9166,
554,9158,
555,9161,
556,9170,
557,9154,
558,9110,
559,9121,
560,9129,
561,9092,
562,9089,
563,9059,
564,9068,
565,9060,
566,9053,
567,9050,
568,9041,
569,9030,
570,9008,
571,8995,
572,8996,
573,8971,
574,8964,
575,8961,
576,8936,
577,8967,
578,8955,
579,8951,
580,8980,
581,8957,
582,8961,
583,8975,
584,8955,
585,8949,
586,8932,
587,8948,
588,8908,
589,8941,
590,8894,
591,8904,
592,8901,
593,8872,
594,8855,
595,8850,
596,8827,
597,8848,
598,8834,
599,8841,
600,8842,
601,8861,
602,8855,
603,8860,
604,8853,
605,8866,
606,8875,
607,8874,
608,8886,
609,8898,
610,8901,
611,8885,
612,8910,
613,8924,
614,8942,
615,8961,
616,8969,
617,8994,
618,9023,
619,9041,
620,9038,
621,9079,
622,9103,
623,9145,
624,9164,
625,9200,
626,9226,
627,9271,
628,9296,
629,9302,
630,9343,
631,9377,
632,9390,
633,9401,
634,9462,
635,9471,
636,9487,
637,9523,
638,9539,
639,9558,
640,9585,
641,9591,
642,9613,
643,9621,
644,9613,
645,9635,
646,9647,
647,9634,
648,9637,
649,9650,
650,9658,
651,9670,
652,9671,
653,9670,
654,9658,
655,9653,
656,9648,
657,9645,
658,9633,
659,9624,
660,9625,
661,9635,
662,9620,
663,9613,
664,9622,
665,9619,
666,9600,
667,9607,
668,9609,
669,9594,
670,9587,
671,9583,
672,9566,
673,9567,
674,9547,
675,9530,
676,9522,
677,9525,
678,9506,
679,9504,
680,9490,
681,9481,
682,9459,
683,9463,
684,9436,
685,9405,
686,9403,
687,9391,
688,9382,
689,9356,
690,9349,
691,9333,
692,9333,
693,9322,
694,9305,
695,9296,
696,9291,
697,9250,
698,9226,
699,9214,
700,9189,
701,9164,
702,9135,
703,9088,
704,9085,
705,9032,
706,8992,
707,8970,
708,8941,
709,8909,
710,8899,
711,8854,
712,8836,
713,8823,
714,8821,
715,8800,
716,8814,
717,8789,
718,8784,
719,8771,
720,8760,
721,8757,
722,8744,
723,8750,
724,8720,
725,8730,
726,8710,
727,8691,
728,8664,
729,8648,
730,8640,
731,8654,
732,8644,
733,8645,
734,8626,
735,8622,
736,8638,
737,8636,
738,8617,
739,8616,
740,8597,
741,8596,
742,8600,
743,8594,
744,8602,
745,8597,
746,8591,
747,8592,
748,8590,
749,8567,
750,8553,
751,8557,
752,8547,
753,8539,
754,8540,
755,8538,
756,8519,
757,8520,
758,8507,
759,8499,
760,8491,
761,8480,
762,8471,
763,8470,
764,8473,
765,8465,
766,8453,
767,8442,
768,8431,
769,8429,
770,8416,
771,8420,
772,8404,
773,8386,
774,8378,
775,8362,
776,8356,
777,8358,
778,8354,
779,8361,
780,8354,
781,8347,
782,8345,
783,8327,
784,8357,
785,8358,
786,8361,
787,8357,
788,8371,
789,8378,
790,8392,
791,8416,
792,8419,
793,8454,
794,8462,
795,8474,
796,8491,
797,8485,
798,8488,
799,8496,
800,8505,
801,8504,
802,8502,
803,8509,
804,8507,
805,8526,
806,8524,
807,8534,
808,8533,
809,8536,
810,8561,
811,8546,
812,8571,
813,8564,
814,8563,
815,8565,
816,8574,
817,8564,
818,8575,
819,8574,
820,8570,
821,8566,
822,8564,
823,8553,
824,8538,
825,8538,
826,8534,
827,8541,
828,8560,
829,8563,
830,8563,
831,8557,
832,8556,
833,8555,
834,8549,
835,8553,
836,8554,
837,8550,
838,8557,
839,8557,
840,8567,
841,8579,
842,8577,
843,8598,
844,8610,
845,8621,
846,8639,
847,8654,
848,8656,
849,8673,
850,8686,
851,8702,
852,8707,
853,8709,
854,8701,
855,8714,
856,8723,
857,8722,
858,8731,
859,8741,
860,8746,
861,8754,
862,8768,
863,8765,
864,8715,
865,8704,
866,8653,
867,8595,
868,8549,
869,8497,
870,8473,
871,8420,
872,8362,
873,8280,
874,8237,
875,8142,
876,8090,
877,7995,
878,7921,
879,7917,
880,7881,
881,7839,
882,7809,
883,7780,
884,7743,
885,7658,
886,7613,
887,7560,
888,7565,
889,7541,
890,7505,
891,7532,
892,7511,
893,7512,
894,7542,
895,7558,
896,7569,
897,7558,
898,7610,
899,7626,
900,7621,
901,7668,
902,7705,
903,7733,
904,7745,
905,7773,
906,7801,
907,7826,
908,7875,
909,7893,
910,7931,
911,7995,
912,8025,
913,8075,
914,8101,
915,8151,
916,8191,
917,8228,
918,8268,
919,8296,
920,8336,
921,8374,
922,8427,
923,8448,
924,8513,
925,8547,
926,8603,
927,8629,
928,8680,
929,8703,
930,8746,
931,8782,
932,8818,
933,8841,
934,8853,
935,8864,
936,8873,
937,8871,
938,8864,
939,8838,
940,8839,
941,8825,
942,8814,
943,8820,
944,8807,
945,8803,
946,8802,
947,8797,
948,8773,
949,8758,
950,8759,
951,8734,
952,8731,
953,8734,
954,8725,
955,8708,
956,8704,
957,8696,
958,8686,
959,8675,
960,8684,
961,8679,
962,8685,
963,8680,
964,8693,
965,8696,
966,8697,
967,8676,
968,8676,
969,8678,
970,8676,
971,8682,
972,8680,
973,8676,
974,8659,
975,8674,
976,8656,
977,8653,
978,8630,
979,8643,
980,8626,
981,8630,
982,8605,
983,8591,
984,8590,
985,8565,
986,8571,
987,8563,
988,8555,
989,8575,
990,8581,
991,8581,
992,8592,
993,8594,
994,8599,
995,8597,
996,8593,
997,8589,
998,8586,
999,8577,
1000,8544,
1001,8512,
1002,8503,
1003,8494,
1004,8485,
1005,8463,
1006,8451,
1007,8468,
1008,8464,
1009,8461,
1010,8442,
1011,8434,
1012,8446,
1013,8449,
1014,8471,
1015,8466,
1016,8482,
1017,8503,
1018,8504,
1019,8515,
1020,8514,
1021,8523,
1022,8523,
1023,8535,
1024,8526,
1025,8529,
1026,8534,
1027,8525,
1028,8529,
1029,8525,
1030,8531,
1031,8542,
1032,8534,
1033,8540,
1034,8535,
1035,8539,
1036,8543,
1037,8543,
1038,8557,
1039,8572,
1040,8582,
1041,8580,
1042,8587,
1043,8597,
1044,8596,
1045,8607,
1046,8609,
1047,8625,
1048,8637,
1049,8621,
1050,8618,
1051,8616,
1052,8624,
1053,8617,
1054,8599,
1055,8603,
1056,8578,
1057,8568,
1058,8552,
1059,8543,
1060,8534,
1061,8521,
1062,8523,
1063,8549,
1064,8572,
1065,8578,
1066,8601,
1067,8616,
1068,8634,
1069,8640,
1070,8671,
1071,8705,
1072,8712,
1073,8730,
1074,8777,
1075,8798,
1076,8806,
1077,8818,
1078,8823,
1079,8835,
1080,8860,
1081,8871,
1082,8913,
1083,8940,
1084,8958,
1085,8982,
1086,9003,
1087,9022,
1088,9031,
1089,9050,
1090,9055,
1091,9051,
1092,9065,
1093,9073,
1094,9072,
1095,9080,
1096,9076,
1097,9082,
1098,9082,
1099,9090,
1100,9104,
1101,9094,
1102,9118,
1103,9130,
1104,9130,
1105,9135,
1106,9139,
1107,9140,
1108,9148,
1109,9154,
1110,9161,
1111,9161,
1112,9149,
1113,9156,
1114,9144,
1115,9155,
1116,9154,
1117,9150,
1118,9152,
1119,9155,
1120,9152,
1121,9159,
1122,9164,
1123,9179,
1124,9185,
1125,9187,
1126,9175,
1127,9177,
1128,9146,
1129,9157,
1130,9162,
1131,9159,
1132,9146,
1133,9116,
1134,9131,
1135,9109,
1136,9109,
1137,9095,
1138,9085,
1139,9068,
1140,9037,
1141,9007,
1142,8987,
1143,8956,
1144,8938,
1145,8931,
1146,8907,
1147,8868,
1148,8821,
1149,8782,
1150,8756,
1151,8716,
1152,8692,
1153,8652,
1154,8619,
1155,8571,
1156,8541,
1157,8525,
1158,8507,
1159,8487,
1160,8454,
1161,8428,
1162,8429,
1163,8391,
1164,8355,
1165,8346,
1166,8349,
1167,8334,
1168,8333,
1169,8332,
1170,8313,
1171,8307,
1172,8303,
1173,8296,
1174,8274,
1175,8268,
1176,8274,
1177,8264,
1178,8270,
1179,8272,
1180,8285,
1181,8274,
1182,8263,
1183,8288,
1184,8300,
1185,8306,
1186,8321,
